U in s2,Po  in s2,In  in s2,Re  in s2,group,decisions,goals
0.09006367483528693,7.178789152574955,0.6464646464646465,0.2210000000000001,10,"[0.00068802 0.02728183 0.02744151 0.00410374 0.02737746 0.00069024
 0.009928   0.00039969 0.02423224 0.02753408 0.02747572 0.0004907
 0.00059628 0.02555015 0.00049479 0.00058819 0.00076886 0.00059362
 0.02741328 0.00065452 0.00055478 0.02769493 0.00011576 0.01986535
 0.02752285 0.00049999 0.00059098 0.02757065 0.00344883 0.00057481
 0.00041573 0.02753862 0.00049904 0.00069465 0.00277349 0.00049737
 0.02737723 0.00078715 0.02012755 0.01912062 0.00020088 0.00050001
 0.00078475 0.02747142 0.00049829 0.02743025 0.00073344 0.0004951
 0.00059558 0.02733105 0.00059153 0.0006521  0.000501   0.02170399
 0.0003966  0.01670245 0.00059169 0.00050136 0.00816059 0.00025546
 0.00065296 0.00049948 0.00049631 0.00039608 0.00058962 0.02763714
 0.0004983  0.00039934 0.00049902 0.00673995 0.00066425 0.00068834
 0.00049998 0.00059861 0.00049371 0.00068689 0.00040093 0.00059074
 0.02763446 0.00064522 0.00059805 0.00054993 0.00049933 0.02742441
 0.00073046 0.00079269 0.00059043 0.02744358 0.0006004  0.00059724
 0.00079693 0.00055487 0.00048524 0.00049713 0.0004983  0.00030933
 0.00069714 0.00077628 0.00039572 0.0003922 ]",[[-0.40106433  0.02740284 -0.25       -0.        ]]
0.054116314627697934,7.1593032780481165,1.0,0.38079999999999997,11,"[0.00775371 0.00742677 0.00799745 0.00695659 0.00851852 0.00718217
 0.00725314 0.00725119 0.00734537 0.00709583 0.00700581 0.0075607
 0.00753418 0.00077062 0.00732441 0.00693747 0.00726825 0.00713131
 0.00730048 0.00721996 0.0074269  0.00735145 0.00694112 0.00125194
 0.00722411 0.0079928  0.007032   0.00741644 0.00736678 0.00072572
 0.00821458 0.00757338 0.0017086  0.00685714 0.00713954 0.00673875
 0.00783874 0.0070868  0.00753656 0.00717583 0.00814514 0.00699339
 0.0071147  0.0060122  0.00695043 0.00081966 0.00074128 0.00124735
 0.00730638 0.0017048  0.00061192 0.00761257 0.00731556 0.00662337
 0.00317723 0.00815761 0.00709938 0.00152981 0.00771636 0.00731458
 0.00680599 0.00736924 0.00784402 0.00085145 0.00074757 0.00796811
 0.00737256 0.00715794 0.00379481 0.0083504  0.00778919 0.00741575
 0.00510929 0.00758246 0.00723848 0.00736692 0.00111955 0.00776204
 0.00694459 0.00168629 0.00068277 0.00792966 0.00097975 0.00576828
 0.00678336 0.007109   0.00551918 0.00114174 0.00708801 0.00041229
 0.00699649 0.00101588 0.00114968 0.00718107 0.00096822 0.00738859
 0.00693437 0.00718368 0.00742627 0.00701858]",[[-0.40106433  0.02740284 -0.         -0.25      ]]
0.10602406381570066,7.182223782043677,0.7272727272727273,0.15719999999999995,12,"[0.00300737 0.00060336 0.02594811 0.0263295  0.02636764 0.02669975
 0.00071823 0.02633319 0.02665244 0.0258528  0.02660163 0.00145312
 0.00119266 0.00092116 0.02627214 0.02648244 0.02656645 0.00098549
 0.00117043 0.00096701 0.01987165 0.02616577 0.00078062 0.02653001
 0.00105842 0.00059775 0.00083859 0.00677622 0.00070222 0.00079461
 0.02593411 0.00376764 0.00059332 0.02616997 0.02604711 0.01143808
 0.00081575 0.00060296 0.02653103 0.0174832  0.00041151 0.00078153
 0.00097659 0.0006815  0.00100747 0.0057527  0.00109105 0.00071282
 0.00123029 0.02165501 0.00109153 0.02615089 0.00092697 0.00069348
 0.00098966 0.00051311 0.00050018 0.00093697 0.00088208 0.02673851
 0.02691615 0.00081576 0.00079075 0.02653192 0.00126973 0.00048887
 0.00112005 0.01607375 0.0005902  0.00089676 0.01175214 0.00073894
 0.00070487 0.00113232 0.00063116 0.00082504 0.00058557 0.02662859
 0.000784   0.00114079 0.02718814 0.00079124 0.00099039 0.00080002
 0.00234953 0.00101025 0.00040603 0.0265125  0.00077831 0.00069363
 0.00080866 0.00078458 0.00042365 0.00058089 0.00076679 0.00114024
 0.00090941 0.00089084 0.00904871 0.00118302]",[[-0.40106433  0.         -0.5        -0.        ]]
0.06737370681205486,7.163908026999931,1.0,0.29940000000000005,13,"[0.01378866 0.01388511 0.01374171 0.00025789 0.01378861 0.00964668
 0.0137888  0.01378863 0.00643965 0.01378893 0.00664091 0.01378777
 0.01384002 0.00010311 0.00032256 0.00010079 0.01377408 0.01374291
 0.01383638 0.00010145 0.00478238 0.01378863 0.01388511 0.01065983
 0.00019791 0.00019832 0.0033466  0.00039186 0.01378843 0.00010968
 0.00019814 0.01393538 0.00949528 0.0002573  0.00025854 0.01388511
 0.01373952 0.0001981  0.00029483 0.00010683 0.01378874 0.00029483
 0.00010183 0.01383881 0.00424113 0.01378849 0.01204721 0.0001034
 0.00025712 0.00025749 0.00025699 0.00010489 0.00034998 0.01369049
 0.01378855 0.01388511 0.00035321 0.01378873 0.0001978  0.00029581
 0.00010318 0.00025376 0.00035446 0.00029483 0.00019802 0.00025393
 0.00010039 0.00029483 0.0002521  0.01383742 0.00025935 0.0001015
 0.0001     0.00010121 0.00010535 0.0001008  0.00136663 0.00025983
 0.00010371 0.00010134 0.00035215 0.01393396 0.01369049 0.01369049
 0.00019783 0.00014792 0.00025728 0.01378863 0.00010396 0.01378863
 0.00035198 0.00029483 0.00029483 0.00019807 0.01150896 0.00029483
 0.01373978 0.00896679 0.0001     0.00020203]",[[-0.40106433  0.         -0.25       -0.25      ]]
0.06984037212723901,7.138783023335063,1.0,0.28230000000000016,14,"[0.01462969 0.01462936 0.01453306 0.01472785 0.01472897 0.01480725
 0.0147272  0.01480739 0.00791311 0.00047033 0.00977611 0.01482238
 0.01538772 0.0146285  0.00029588 0.00030195 0.00044982 0.00039142
 0.01453453 0.01463013 0.00077911 0.00051443 0.0146294  0.00925842
 0.00019919 0.01020805 0.00061048 0.01501586 0.00484553 0.00010336
 0.0004583  0.00039233 0.00061204 0.01471467 0.00048807 0.00042952
 0.0002981  0.00058525 0.00029821 0.00019936 0.01472575 0.00073199
 0.00048806 0.00029708 0.00040834 0.00019877 0.00029657 0.00020285
 0.0147076  0.00049089 0.00039761 0.00045788 0.01453359 0.01491864
 0.00030225 0.00039231 0.00298617 0.0043853  0.00029606 0.00020254
 0.00029684 0.00020412 0.00059768 0.01478237 0.00039656 0.0007799
 0.00030183 0.00075617 0.01462998 0.00010127 0.00039724 0.00048642
 0.00331109 0.01453334 0.00029525 0.0004787  0.00058938 0.00048733
 0.00020003 0.00029715 0.00076327 0.00039351 0.00068241 0.00010298
 0.00031705 0.00044389 0.00029562 0.0002039  0.00039297 0.00450487
 0.00020524 0.00010207 0.00029643 0.01033605 0.00029473 0.00065811
 0.00039225 0.00026351 0.00029841 0.00029613]",[[-0.40106433  0.         -0.         -0.5       ]]
0.03938632798246473,2.699111796951424,1.0,0.8739999999999999,15,"[0.00933967 0.00924884 0.00951142 0.00028769 0.0046179  0.00028769
 0.00933976 0.00943057 0.00947381 0.00924886 0.00046942 0.00943057
 0.00019494 0.00933977 0.0004694  0.00407886 0.00958111 0.00924886
 0.00050039 0.00028767 0.00427013 0.00037848 0.00960508 0.00037861
 0.00383566 0.00923602 0.00409434 0.00055028 0.00458682 0.00046942
 0.00028768 0.00051597 0.00028769 0.0006439  0.00943055 0.00028769
 0.00046941 0.00942336 0.00028766 0.00028769 0.0002877  0.00064392
 0.00064392 0.0005503  0.00062233 0.00023872 0.00037861 0.00933977
 0.00028767 0.00943059 0.00933965 0.00046942 0.00943058 0.00915514
 0.00037862 0.00037849 0.00064391 0.00028769 0.00924885 0.00019367
 0.00019366 0.00055313 0.00028769 0.0004694  0.00064392 0.0004622
 0.00028768 0.00037862 0.00028769 0.00046941 0.00028769 0.00046941
 0.00028768 0.00046942 0.0093268  0.00915519 0.00046941 0.00028767
 0.0004694  0.00036856 0.00028768 0.00064392 0.0002877  0.00933691
 0.00035049 0.00037862 0.00037539 0.00037861 0.00028769 0.00943058
 0.00924886 0.00927873 0.00672563 0.00028768 0.00028768 0.00046941
 0.00028768 0.00028767 0.00028767 0.00028767]",[[-0.20053216  0.08220851 -0.         -0.        ]]
0.039863117391734836,3.585422562214497,1.0,0.8288999999999999,16,"[0.00777607 0.00756654 0.00212709 0.00758885 0.00631882 0.0079636
 0.0071813  0.00622055 0.00787294 0.0077758  0.00615316 0.00795328
 0.00787236 0.00193326 0.00686244 0.00823537 0.00510169 0.00047552
 0.00052755 0.00787263 0.00213822 0.00055876 0.00028901 0.00067298
 0.00799156 0.00064867 0.00028901 0.00028144 0.00695956 0.00362099
 0.000573   0.00557065 0.00650439 0.00613203 0.0006639  0.00588267
 0.00600499 0.00039362 0.0021209  0.00038868 0.00137026 0.00444981
 0.0077751  0.00047217 0.00517793 0.00777635 0.00038556 0.00037871
 0.00029211 0.00038556 0.00711436 0.00110657 0.00076164 0.00019177
 0.00213019 0.00038868 0.00057138 0.00777565 0.00203741 0.00068786
 0.00028833 0.00047146 0.00222955 0.00469534 0.00070211 0.00028143
 0.00231601 0.00094331 0.00038559 0.00758885 0.00135857 0.00162934
 0.00038559 0.00613086 0.00730473 0.0005659  0.00048328 0.0007528
 0.00298106 0.00055904 0.0022087  0.00028831 0.00018968 0.00038585
 0.00066322 0.00028145 0.00047554 0.00300253 0.00060343 0.00019485
 0.00026903 0.00019485 0.00028453 0.00029211 0.00182711 0.00047527
 0.00038558 0.00057111 0.00028833 0.00038586]",[[-0.20053216  0.05480567 -0.25       -0.        ]]
0.02751194206589054,3.0949708016318676,1.0,0.8602000000000001,17,"[0.00199793 0.00181119 0.00933825 0.00505464 0.00458782 0.00403844
 0.00163216 0.00685821 0.0020632  0.00810675 0.00525083 0.00180692
 0.00176907 0.00136606 0.00200314 0.00135209 0.00164039 0.00470217
 0.00171379 0.00170371 0.0019751  0.00180785 0.00159215 0.00144649
 0.00180448 0.00519864 0.0017943  0.00437711 0.0018025  0.00171209
 0.00530195 0.00152984 0.0066253  0.00192649 0.001799   0.00466103
 0.00144552 0.00907746 0.0019342  0.00166559 0.00643162 0.00153279
 0.00924912 0.00229596 0.00279634 0.00170839 0.00336274 0.00153887
 0.00185753 0.00190075 0.00149133 0.00181643 0.00170902 0.00218262
 0.00192199 0.00668387 0.00185752 0.00172495 0.0067089  0.00184776
 0.00180522 0.00222926 0.00626596 0.00203175 0.00932859 0.00651297
 0.0023085  0.00175745 0.00203781 0.00148331 0.00214111 0.00656697
 0.00193998 0.00212867 0.00343141 0.00407717 0.00164025 0.00216483
 0.00162162 0.00194129 0.00600691 0.00226353 0.00364318 0.00949237
 0.00175718 0.00172043 0.00225051 0.00882307 0.00356795 0.00901205
 0.00167767 0.00527163 0.00189995 0.00603046 0.00233887 0.00188753
 0.00213634 0.00534992 0.00189983 0.0032113 ]",[[-0.20053216  0.05480567 -0.         -0.25      ]]
0.04015380569046011,1.7559012028208663,1.0,0.9143000000000006,18,"[0.01022147 0.00360594 0.00185424 0.01041867 0.00193348 0.0019984
 0.01049782 0.01020149 0.01051603 0.01026608 0.00432962 0.01004858
 0.01047297 0.00509262 0.0046246  0.00729853 0.00148327 0.0014045
 0.00446822 0.00167456 0.00817003 0.00138138 0.0020696  0.00369756
 0.01021985 0.00161008 0.00180688 0.00126993 0.00384818 0.00103049
 0.00171272 0.00090787 0.00149863 0.00206173 0.00071183 0.00110816
 0.00153357 0.00105461 0.00118751 0.00121943 0.00415188 0.00105512
 0.00263174 0.00075834 0.00154733 0.00920305 0.00113045 0.00161792
 0.00087382 0.00070336 0.00133872 0.00142283 0.00166993 0.01005438
 0.00131789 0.00133768 0.00169055 0.00164256 0.00120549 0.00170809
 0.00200876 0.00157278 0.00218438 0.00120656 0.00075214 0.00148002
 0.0011428  0.00079681 0.00373112 0.0044864  0.00081254 0.0010364
 0.00160384 0.00135793 0.00154531 0.00105315 0.00316533 0.00155288
 0.00144649 0.00102592 0.0033832  0.00151263 0.00147145 0.00162856
 0.00091678 0.00082374 0.00131794 0.00114518 0.00233349 0.00220102
 0.0022169  0.0013195  0.00710983 0.00119015 0.00094462 0.00153705
 0.01039047 0.00059718 0.00145739 0.00148758]",[[-0.20053216  0.02740284 -0.5        -0.        ]]
0.032524801654647204,3.566221804022713,1.0,0.8351,19,"[0.00479351 0.00221977 0.01000841 0.00418629 0.00206393 0.00197054
 0.00196791 0.00967947 0.00431233 0.00792221 0.00309738 0.00865181
 0.00422456 0.00411799 0.00217838 0.00428688 0.00207542 0.00397469
 0.00214093 0.00571166 0.00205967 0.00258697 0.00219052 0.00771326
 0.00222799 0.00178982 0.0018735  0.00428338 0.00169449 0.00386619
 0.00418699 0.00863611 0.0039346  0.00455648 0.00273412 0.00092704
 0.00849807 0.00159824 0.00775412 0.00410015 0.00315367 0.00214741
 0.00195984 0.00178266 0.00186927 0.00194288 0.0014049  0.00123235
 0.0014055  0.0021246  0.00323896 0.00065449 0.00193977 0.0043889
 0.00048543 0.00128678 0.00500207 0.00232659 0.00445396 0.00222855
 0.00240478 0.00054955 0.00080207 0.00196288 0.0003778  0.00205712
 0.00372514 0.0004735  0.0023243  0.00428428 0.00213898 0.00230839
 0.0023861  0.0096971  0.00061437 0.0019704  0.00179404 0.00083387
 0.00204663 0.00187164 0.00093506 0.00195501 0.00158923 0.00158187
 0.00262537 0.00064249 0.00064632 0.0041013  0.00232908 0.00409989
 0.00403802 0.00351314 0.00730243 0.00198205 0.00047442 0.00087939
 0.00079083 0.00295206 0.00436048 0.00028432]",[[-0.20053216  0.02740284 -0.25       -0.25      ]]
