Scenario_num,b,q,meann,stdev,delta
901,0.2615792129162462,2.4452573158425834,0.04949545913218971,0.004814656912209889,0.9469273461150354
903,0.10123612512613522,3.5577699293642784,0.0425933400605449,0.003209914228052473,0.9633249243188698
906,0.2541624621594349,2.1904641775983853,0.03460141271442987,0.0021119323915237136,0.9521241170534812
910,0.13937941473259335,2.117305751765893,0.04162462159434915,0.004885040363269425,0.9675630676084764
915,0.14644298688193744,3.855449041372351,0.04812310797174571,0.004570660948536831,0.9419828456104944
918,0.27146821392532794,2.134964682139253,0.026448032290615545,0.0020790867810292642,0.9561099899091826
920,0.1570383451059536,2.8665489404641766,0.045418768920282536,0.0035383703329969728,0.9486932391523714
925,0.16162966700302725,4.3599899091826435,0.04985872855701312,0.0030597628657921296,0.934011099899092
930,0.15350655903128152,3.2197275479313823,0.0479212916246216,0.0049601160443995965,0.9361301715438952
931,0.1503279515640767,2.531029263370333,0.02874873864783048,0.0034163723511604445,0.9655449041372351
938,0.12242684157416753,3.3181130171543893,0.02495459132189708,0.0016990161453077706,0.9650908173562058
939,0.14538345105953582,3.4190211907164483,0.03528758829465187,0.003275605449041373,0.9763925327951564
944,0.20365792129162466,2.30146316851665,0.03589303733602422,0.004303203834510595,0.9429414732593341
949,0.17822906155398588,2.6420282542885976,0.030121089808274475,0.001314253279515641,0.9600454086781032
961,0.13054994954591326,3.376135216952573,0.03403632694248234,0.0006573410696266397,0.9717507568113016
963,0.142204843592331,2.6571644803229058,0.03609485368314834,0.0046926589303733605,0.965443995963673
967,0.18423309788092834,2.281281533804238,0.04331987891019173,0.0023090060544904136,0.9306306760847628
968,0.10158930373360242,4.039606458123108,0.02600403632694248,0.004523738647830474,0.9511654894046416
969,0.3848385469223007,2.0113521695257317,0.0491321897073663,0.002665615539858729,0.9368365287588296
971,0.18776488395560045,3.123864783047427,0.04311806256306761,0.003918440968718464,0.9695812310797176
983,0.1217204843592331,3.0229566094853686,0.04239152371342079,0.001243869828456105,0.9336579212916246
985,0.16021695257315846,2.8715943491422804,0.04558022199798184,0.0035289858728557023,0.9586326942482342
986,0.2460393541876892,2.4250756811301715,0.0484460141271443,0.0013377144298688196,0.9435973763874874
996,0.2788849646821393,2.5486881937436934,0.04642785065590313,0.004293819374369325,0.9755348133198788
998,0.17610998990918264,2.182896064581231,0.03815338042381433,0.004664505549949545,0.9785116044399595
